whos-crazy,77,0.003497,03,2,0.0161812297735,0,0.375,0
the-other-side-of-hope,84,0.183943,12,11,1.69727975531,7.4,0.375,0
the-force,80,0.059912,09,5,1.47888981442,0,2.38425925926,0
intent-to-destroy,75,0.02965,11,3,1.46731858383,0,0.09375,0
unrest,80,0.040081,09,8,1.50921130283,9.0,2.41489361702,0
chapter-verse,70,0.084147,02,5,0,0,0,0
heal-the-living,82,0.003176,04,2,0.0,7.0,0.0375,0
bombshell-the-hedy-lamarr-story,69,0.729512,11,36,0.0,8.4,0.375,0
oklahoma-city,74,0.0,02,0,1.17424387627,7.2,0.852665706052,0
elian,66,0.0,05,0,0.0,0,0.103448275862,0
eagles-of-death-metal-nos-amis-our-friends,72,0.0,02,0,0,0,0,0
1945,75,0.536343,11,13,0.906734166748,6.8,0.818251948896,0
pearl-jam-lets-play-two,75,0.348833,09,201,0.0,0,0.0,0
mother!,75,17.800004,09,2368,1.41894915563,6.8,0.500117481203,0
contemporary-color,79,0.015305,03,5,0.0,0,0.0,0
risk,72,0.200219,05,45,1.0169585669,7.9,0.79811821167,0
felicite,75,0.012433,10,5,10.7427419355,0,0.886363636364,0
from-nowhere,75,0.008109,02,2,0,0,0,0
lady-macbeth,76,1.129408,07,131,1.20628891665,7.1,0.298387096774,0
by-the-time-it-gets-dark,73,0.0,04,0,0,0,0.75,0
canners,72,0.0,03,0,0.0,0,0.25,0
i-am-heath-ledger,68,0.0,05,0,1.22252596031,8.7,0.544642857143,0
norman-the-moderate-rise-and-tragic-fall-of-a-new-york-fixer,75,3.814868,04,373,0.0,6.5,0.0,0
dealt,66,0.030414,10,10,1.72305666286,0,0.409090909091,0
the-shape-of-water,87,63.828652,12,2341,0.576569165681,7.0,1.9358974359,1
dawson-city-frozen-time,85,0.132369,06,8,1.03235294118,5.4,0.45,0
icaros-a-vision,77,0.00551,05,1,0,0,0.0,0
colossal,70,3.029287,04,327,0.98222372487,6.2,0.0875748502994,0
donald-cried,72,0.061406,03,17,0.691582256375,0,0.05625,0
the-levelling,81,0.00304,03,4,0.0,6.5,0.25,0
prevenge,71,0.0,03,0,0.984701420689,6.7,0.0269461077844,0
the-blackcoats-daughter,68,0.020435,03,26,0.513913103163,6.6,0.0559701492537,0
thor-ragnarok,74,315.058289,11,4080,0.840165361007,7.7,0.0232688284519,0
rebels-on-pointe,72,0.015088,11,3,0,0,0,0
rumble-the-indians-who-rocked-the-world,73,0.226006,07,22,0,0,0,0
machines,76,0.00971,08,1,1.08743721699,0,1.41091160221,0
abacus-small-enough-to-jail,73,0.113278,05,8,0.375,7.0,0.375,0
city-of-ghosts,86,0.128015,07,18,1.14929471454,5.4,0.0918367346939,0
novitiate,73,0.580346,10,163,0.611320598928,7.5,0.0236842105263,0
a-fantastic-woman,86,1.944952,11,190,0.862573121761,6.8,1.86,0
catfight,66,0.0,03,0,0.463328147662,7.1,0.52868852459,0
sled-dogs,70,0.0,07,0,1.36332557875,0,0.9,0
the-trip-to-spain,66,1.157604,08,140,0.527982711621,7.3,0.0194805194805,0
the-wedding-plan,72,1.412404,05,123,0.0,0,0.0357142857143,0
the-happiest-day-in-the-life-of-olli-maki,83,0.0,04,0,13.7109375,8.9,1.0,0
bill-nye-science-guy,73,0.074909,10,9,0,7.8,0.25,0
white-sun,81,0.0,09,0,0.0,0,0.0,0
indivisible,0,0.0,10,0,0,0,0,0
ethel-ernest,72,0.0,12,0,0,0,0,0
a-silent-voice,78,0.310407,10,148,0.652876986102,7.9,0.186046511628,0
your-name,79,5.017246,04,311,0.521814535855,9.0,0.162431941924,0
aidas-secrets,80,0.098468,10,9,0.0,0,0.0,0
the-wound,80,0.030678,08,2,1.17554595743,0,0.895161290323,0
all-the-money-in-the-world,72,25.113707,12,2123,0.700993003016,6.5,0.371838111298,0
creep-2,75,0.0,10,0,0.575771356137,6.8,0.37131147541,0
an-inconvenient-sequel,68,3.496795,07,556,1.05135412721,6.4,0.0097911227154,0
loveless,86,0.549118,12,59,0.246434061648,8.2,0.552631578947,0
beach-rats,78,0.473771,08,67,1.5802797685,7.5,0.326612903226,0
letters-from-baghdad,71,0.359735,06,20,0.0,0,0.0,0
for-ahkeem,75,0.023136,10,4,0.0,0,0.0,0
human-flow,77,0.527845,10,36,1.75838124818,9.0,0.149234693878,0
restless-creature-wendy-whelan,87,0.14778,05,8,0,0,0.0,0
nowhere-to-hide,82,0.847468,06,0,-0.251998758845,0,1.21022727273,0
i-am-jane-doe,69,0.0,02,0,0.68838464191,7.8,2.82954545455,0
the-girl-with-all-the-gifts,67,0.0,02,0,0.763726991383,6.5,0.399193548387,0
kedi,78,2.835047,02,130,0.531479105081,8.8,0.90494011976,0
trophy,80,0.021439,09,21,1.02138978206,0,3.34166666667,0
la-92,66,0.0,04,0,2.30520278876,0,0.00029454117031,0
the-killing-of-a-sacred-deer,73,2.291901,10,238,1.10143025524,6.8,0.39010989011,0
personal-shopper,77,1.305195,03,153,1.03873328837,6.5,0.35474738676,0
joshua-teenager-vs-superpower,72,0.0,05,0,0,0,0.0,0
good-time,80,2.026499,08,721,0.90338039661,7.4,0.504523996853,0
ma,67,0.0,01,0,1.00097331639,0,1.08326488706,0
the-breadwinner,76,0.312381,11,43,0.710453705308,8.2,0.266355140187,0
the-freedom-to-marry,67,0.016611,03,3,0.0,0,0.0,0
the-farthest,87,0.014773,08,2,0.665820392129,7.3,0.121621621622,0
napping-princess,69,0.048198,09,22,-0.0,4.3,0.0625,0
natasha,76,0.008325,04,1,0.470761753043,0,0.457894736842,0
t2-trainspotting,67,2.402004,03,331,2.82924201568,7.4,0.0180619266055,0
dying-laughing,73,0.0,02,0,0.496132226242,0,0.388888888889,0
spider-man-homecoming,73,334.20114,07,4348,0.531162851373,7.7,0.0077240845131,0
as-you-are,67,0.0,02,0,1.03640804932,0,0.545454545455,0
karl-marx-city,73,0.041072,03,4,0,0,0.0,0
harmonium,84,0.017191,06,4,0.629549040455,8.2,1.25,0
wonderstruck,71,1.060377,10,261,0.382443296046,6.1,0.556179775281,0
the-florida-project,92,5.904366,10,229,0.653374884728,7.1,0.652960526316,0
paint-it-black,71,0.0,05,0,0.685235365433,0,1.95422535211,0
most-beautiful-island,73,0.0,11,0,0.184286576477,0,0.958333333333,0
the-ornithologist,85,0.050511,06,6,0.0,6.0,0.0,0
vince-giordano-theres-a-future-in-the-past,74,0.014807,01,1,0,0,0,0
the-devils-candy,72,0.0,03,0,1.410696037,7.1,0.0611413043478,0
stefan-zweig-farewell-to-europe,75,0.078372,05,4,0,0,0.0,0
frank-serpico,68,0.007489,11,6,1.16978223776,0,0.166666666667,0
our-souls-at-night,69,0.0,09,0,0.533447825027,7.0,0.0309065934066,0
bugs,70,0.003742,09,3,1.65628026075,0,0.992096505824,0
imperial-dreams,67,0.0,02,0,0.160309350504,0,0.195652173913,0
the-lure,72,0.101657,02,7,0.719711538461,7.1,1.35,0
wheelman,66,0.0,10,0,0.800495690619,6.4,0.0722891566265,0
alive-and-kicking,77,0.068485,04,11,0.888143509476,0,0.197368421053,0
geralds-game,77,0.0,09,0,1.52917545511,7.1,0.0226525119617,0
32-pills-my-sisters-suicide,71,0.0,10,0,0,0,0,0
bronx-gothic,66,0.027151,07,4,0.0,0,0.0,0
the-future-perfect,83,0.0,09,0,0,0,0,0
mindhorn,70,0.0,05,0,1.69544868064,7.0,0.0916193181818,0
in-this-corner-of-the-world,73,0.172147,08,20,0.830542129125,8.8,0.113924050633,0
120-beats-per-minute,84,0.125189,10,20,0.406430635838,8.3,0.28125,0
logan,77,226.277068,03,4071,0.856163783568,8.4,0.0110490706049,0
marjorie-prime,82,0.180608,08,12,0.698479758343,7.1,0.0964285714286,0
blade-of-the-immortal,72,0.150532,11,31,1.70748011173,7.0,0.00574583145561,0
god-knows-where-i-am,66,0.021135,03,6,0,0,0.0,0
chasing-trane-the-john-coltrane-documentary,69,0.406284,04,17,0,0,0,0
a-gray-state,74,0.0,11,0,0.488372093023,0,0.75,0
my-happy-family,86,0.0,12,0,2.44314381271,0,0.340909090909,0
miss-kiets-children,83,0.009384,12,2,0.0,0,0.0,0
the-post,83,81.877424,12,2851,0.113006574747,7.0,0.9,1
the-nile-hilton-incident,70,0.081089,08,9,1.2,7.4,1.0,0
gook,69,0.25013,08,27,0.803309995859,5.5,0.229838709677,0
midnight-return-the-story-of-billy-hayes-and-turkey,68,0.0,07,0,0,0,0.0,0
star-wars-episode-viii,85,620.181382,12,4232,2.76132571544,4.6,0.109550561798,0
the-reagan-show,66,0.0055,06,2,4.35483870968,0,0.214285714286,0
jesus,68,0.0,09,0,0.0,0,0.0,0
abundant-acreage-available,68,0.0,09,0,0.482142857143,0,0.1875,0
chavela,68,0.148666,10,14,0.372035651759,0,0.171052631579,0
the-death-and-life-of-marsha-p-johnson,76,0.0,10,0,0.0,0,0.0,0
chuck,68,0.320725,05,120,0.204517399591,7.0,1.74945295405,0
thy-fathers-chair,81,0.0,10,0,0,0,0.0,0
my-entire-high-school-sinking-into-the-sea,72,0.068883,04,25,0.0,6.0,0.0,0
motherland,84,0.0,09,0,1.46488329922,0,0.921428571429,0
menashe,81,1.703036,07,126,0.837762820005,6.2,0.125,0
blood-stripe,70,0.0,09,0,0.196903768408,0,0.0833333333333,0
woodpeckers,68,0.0,09,0,6.45531358887,0,1.75,0
dayveon,69,0.002077,09,3,0.311168811841,0,4.125,0
one-of-us,79,0.0,10,0,1.81534831649,0,0.520220588235,0
thelma,74,0.147391,11,39,1.61893906884,8.1,0.604166666667,0
manifesto,72,0.161101,05,10,1.20831385698,7.8,0.107641196013,0
score-a-film-music-documentary,67,0.101382,06,8,0,6.0,0.75,0
the-disaster-artist,76,21.120616,12,1010,0.443973503559,7.6,0.243987106372,0
truman,81,0.21084,04,22,-0.0610062915041,7.9,0.363636363636,0
the-beguiled,77,10.709995,06,941,1.0332917635,6.2,0.00726872246696,0
sami-blood,79,0.0,06,0,0.68394872776,4.0,0.146739130435,0
i-tonya,77,30.014539,12,1450,0.920904169222,7.8,1.26678932843,0
tickling-giants,78,0.051499,03,17,0.0265446677689,0,0.0970588235294,0
a-dark-song,71,0.0,04,0,0.794684021679,6.7,0.105633802817,0
a-womans-life,74,0.037626,05,4,0.835021865888,0,2.25,0
mr-roosevelt,73,0.0,10,0,5.46604492993,0,0.45,0
food-evolution,72,0.017181,06,3,0.861219758552,0,0.22602739726,0
the-death-of-louis-xiv,76,0.043113,03,6,0,0,0,0
big-sonia,71,0.20341,11,4,-0.178485576923,0,0.75,0
the-lost-city-of-z,78,8.58041,04,866,1.21999521292,6.9,0.0616438356164,0
santoalla,68,0.002684,07,1,0.0,0,0.6,0
the-red-turtle,86,0.921974,01,127,1.21020361473,7.9,0.821428571429,0
strong-island,86,0.0,09,0,1.17046089999,6.8,0.18023255814,0
behemoth,85,0.0,01,0,1.33071134399,5.7,1.32352941176,0
heartstone,70,0.0,09,0,1.20541052269,7.6,1.0375,0
birthright-a-war-story,70,0.007519,07,1,0,0,1.5,0
paris-0559-theo-hugo,74,0.0,01,0,0,6.2,0,0
dina,75,0.090503,10,24,0.525431761178,0,0.929104477612,0
bang!-the-bert-berns-story,79,0.059299,04,5,0,0,0,0
casting-jonbenet,74,0.0,04,0,0.218673604995,7.2,0.00239107332625,0
the-last-dalai-lama,66,0.145524,07,18,0.289562289562,0,0.25,0
jeremiah-tower-the-last-magnificent,68,0.228153,04,33,0,0,0,0
tomorrow,71,0.062511,04,20,1.08112677338,0,0.692602040816,0
hounds-of-love,73,0.0,05,0,0.660756646921,6.8,0.146959459459,0
moka,69,0.129547,06,18,1.97078371559,0,0.229910714286,0
legion-of-brothers,77,0.0,05,0,0.0,0,0.0625,0
professor-marston-the-wonder-women,68,1.584759,10,1229,-0.0,5.8,0.0,0
gilbert,73,0.008362,11,1,1.52962069252,0,1.18170731707,0
war-for-the-planet-of-the-apes,82,146.880162,07,4100,1.25300308925,8.1,0.00799039064132,0
sweet-virginia,72,0.011089,11,8,1.05281603939,7.5,0.107142857143,0
frantz,73,0.880883,03,106,0.446358567242,8.1,0.385135135135,0
saving-banksy,73,0.047965,01,6,0.0,0,0.125,0
free-in-deed,81,0.0,09,0,0.48355926583,0,0.13125,0
the-b-side-elsa-dorfmans-portrait-photography,77,0.125227,06,25,0,0,0,0
apprentice,77,0.002578,03,3,0.864329343416,0,0.394523021366,0
a-quiet-passion,77,1.865396,04,135,0.689354709434,6.3,0.1125,0
joan-didion-the-center-will-not-hold,72,0.0,10,0,0.0,0,0.0,0
brawl-in-cell-block-99,79,0.0,10,0,2.53722108698,7.4,0.376777251185,0
in-transit,88,0.0,06,0,0.175847218281,4.8,0.72,0
youth,69,1.891956,12,35,0.991680833059,0,1.44963811821,0
one-week-and-a-day,72,0.041614,04,16,0.0,0,0.0,0
radio-dreams,74,0.027836,05,5,0.0,0,0.0,0
the-founder,66,12.786053,01,1115,1.9238867634,7.3,0.14010989011,0
the-departure,85,0.024662,10,7,0.0,0,0.15,0
harold-and-lillian-a-hollywood-love-story,75,0.078301,04,6,0,0,0.0,0
wait-for-your-laugh,70,0.073585,11,5,0.892156243352,0,0.254716981132,0
brimstone-glory,70,0.032059,10,8,0,0,0,0
violet,77,0.0,05,0,0.826454398113,0,2.10404191617,0
raw,81,0.51487,03,45,-0.0,7.4,0.0,0
super-dark-times,75,0.033109,09,21,0.439857940636,7.2,0.573033707865,0
escapes,72,0.017778,07,4,1.40722627358,0,0.554347826087,0
lady-bird,94,48.958273,11,1557,0.821676240898,7.4,1.64097051597,1
blade-runner-2049,81,92.054159,10,4058,1.08868565665,8.2,0.0547554820745,0
4-days-in-france,73,0.012273,08,2,0.0,0,0.0,0
sieranevada,82,0.0,09,0,-3.45625,6.3,0.75,0
son-of-joseph,75,0.030588,01,3,0,0,0,0
clash,78,0.018215,08,1,1.21383015387,7.3,1.30032467532,0
raising-bertie,74,0.0,06,0,0.0,0,0.0,0
the-lego-batman-movie,75,175.750384,02,4088,1.48594686037,7.6,0.420454545455,0
tramps,77,0.0,04,0,0.730345774631,7.5,0.203703703704,0
stronger,76,4.211129,09,645,1.10686409078,7.5,1.2652411283,0
the-little-hours,69,1.647175,06,114,0.605508728805,6.3,0.0598404255319,0
some-freaks,67,0.0,08,0,0.124676165803,0,0.0865384615385,0
everybody-loves-somebody,74,1.915789,02,333,0.516217138955,8.5,0.5,0
nobody-speak-trials-of-the-free-press,68,0.0,06,0,0.0,2.5,0.0,0
california-typewriter,80,0.218563,08,20,0.728465136055,0,0.267857142857,0
three-billboards-outside-ebbing-missouri,88,54.479767,11,1726,0.778829383131,7.6,11.0471311475,1
like-crazy,74,0.107362,05,13,-2.30845834663,0,0.428571428571,0
the-settlers,75,0.041562,03,6,-1.26041666666,0,0.3125,0
sylvio,71,0.0,10,0,0.660312944523,0,0.136363636364,0
the-work,84,0.005853,10,2,1.46644401746,0,0.721698113208,0
in-loco-parentis,73,0.037381,09,13,0,0,0,0
the-untamed,72,0.027593,07,8,0.692464044614,7.3,0.642857142857,0
call-me-by-your-name,93,18.076437,11,914,0.810631553378,7.7,1.53640449438,1
last-men-in-aleppo,80,0.014637,05,5,-0.0,3.4,0.0,0
whose-streets,81,0.182799,08,39,0.805352529789,0,0.0442708333333,0
lucky,79,0.955925,09,111,0.981522357043,7.1,1.0820754717,0
megan-leavey,66,13.406883,06,1956,0.536071964524,6.7,0.108938547486,0
kiki,73,0.0,02,0,0.715307646865,0,1.55030487805,0
the-big-sick,86,42.873127,06,2597,1.04643303757,7.0,0.18611898017,0
cries-from-syria,76,0.0,03,0,0.029209698625,6.6,0.110655737705,0
wind-river,73,33.800859,08,2890,1.28511777998,7.7,0.327825159915,0
afterimage,75,0.033443,05,6,0.0,4.8,0.125,0
slack-bay,66,0.112621,04,7,0.0,0,0.0,0
diamond-island,69,0.0,10,0,0,0,0,0
darkest-hour,75,56.44312,11,1733,0.993011282722,7.3,7.34605263158,1
buena-vista-social-club-adios,67,0.123445,05,80,0.0,0,0.0,0
polina,69,0.165203,08,31,1.72707089123,4.3,0.45,0
1922,70,0.0,10,0,0.541834965763,7.1,0.478500904432,0
brads-status,71,2.133158,09,453,1.34011206265,7.1,0.120833333333,0
the-rape-of-recy-taylor,73,0.0,12,0,0,0,0.5,0
john-wick-chapter-2,75,92.029184,02,3113,0.113269777142,8.1,0.0475352112676,0
wonder,66,132.422809,11,3519,0.686714981883,7.7,0.378565994675,0
window-horses,82,0.0,09,1,0.514153029633,0,0.230769230769,0
midsummer-in-newtown,66,0.0,01,0,0,0,0,0
only-the-brave,72,18.343983,10,2577,0.496210757905,7.4,0.0508953817154,0
landline,66,0.940854,07,144,1.59508540015,6.5,0.328846153846,0
guardians-of-the-galaxy-vol-2,67,389.813101,05,4347,0.54141732514,7.7,0.0043210232183,0
happy-end,72,0.301718,12,20,0.962083496686,6.7,1.15,0
rat-film,85,0.035195,09,4,0.0,3.7,0.0,0
rodney-king,74,0.0,04,0,-2.37083354963,0,0.0278716216216,0
the-divine-order,67,0.076277,10,9,0.0,7.5,0.09375,0
women-who-kill,78,0.0,07,0,0.185026385224,0,0.428571428571,0
captain-underpants,69,73.921,06,3529,0.339031662151,6.8,0.0358269490762,0
the-midwife,66,0.603582,07,44,0.0,0,0.0,0
i-am-another-you,86,0.0,09,0,0,0,0.5625,0
nobodys-watching,79,0.0,09,0,0.0,0,0.0,0
angkor-awakens-a-portrait-of-cambodia,81,0.0,05,0,0,0,0,0
the-survivalist,80,0.0,05,0,0.55559566787,6.4,0.125,0
destination-unknown,75,0.0,11,0,0.430116518595,0,0.852272727273,0
my-journey-through-french-cinema,87,0.052214,06,4,0.0,0,0.0,0
sidemen-long-road-to-glory,70,0.031399,08,6,0,0,0,0
phantom-thread,90,21.023275,12,1186,0.940480278942,7.7,2.04545454545,1
left-on-purpose,69,0.0,02,0,0,0,0,0
song-of-granite,68,0.016182,11,7,0.788563926484,0,0.201923076923,0
nakom,70,0.0,03,0,0,0,0,0
the-challenge,69,0.011043,09,5,4.67344111704,0,0.631730769231,0
spettacolo,76,0.032494,09,5,1.14242682295,0,3.12593283582,0
ex-libris-new-york-public-library,91,0.158192,09,15,0,6.8,0.0,0
dig-two-graves,67,0.0,03,0,0.0,5.7,0.00862068965517,0
its-not-yet-dark,75,0.001227,08,2,0.232035026612,0,0.107142857143,0
mr-gaga,71,0.173994,02,8,0.0,0,0.0,0
chasing-coral,86,0.0,07,0,1.37195467477,6.7,0.0326395458846,0
princess-cyd,72,0.0,11,0,0.215155027528,7.8,0.375,0
foxtrot,90,0.518859,12,45,0.851541661298,7.0,0.77,0
dolores,81,0.555309,09,33,3.97204952547,0,21.7409090909,0
berlin-syndrome,70,0.02866,05,25,0.676511602935,5.8,0.0568181818182,0
starless-dreams,85,0.004776,01,2,0.0,0,0.0,0
let-it-fall-la-1982-1992,92,0.0,04,0,0,0,0,0
7852-hitchcocks-shower-scene,74,0.037664,10,22,0,9.3,0.0,0
the-salesman,85,2.402067,01,115,0.170565780896,7.4,0.0401785714286,0
uncertain,89,0.029736,03,6,-0.0418704308924,0,1.59375,0
okja,75,0.0,06,0,1.13832151256,7.4,0.00659340659341,0
wonder-woman,76,412.563408,06,4165,0.895826843688,7.8,0.0209946483279,0
a-woman-a-part,66,0.023562,03,3,0.0,0,0.0,0
coco,81,209.717761,11,3987,0.494581739008,8.2,0.254249291785,0
it,69,327.481748,09,4148,0.0,7.8,0.0,0
faces-places,95,0.953717,10,42,1.0586576456,5.8,0.578125,0
hell-on-earth-the-fall-of-syria-and-the-rise-of-isis,84,0.0,05,0,0,0,0,0
long-strange-trip,78,0.351957,05,56,-0.028914151348,0,0.0363636363636,0
shadowman,78,0.013498,12,4,0.606355147396,0,3.79411764706,0
dunkirk,94,190.06828,07,4014,0.974065537473,8.4,0.0197862876425,1
jim-andy-the-great-beyond,77,0.0,11,0,0.0,8.6,0.0,0
hissein-habre-a-chadian-tragedy,82,0.0,09,0,0,0,0,0
soufra,77,0.0,11,0,0.0,0,0.0,0
kill-me-please,69,0.0,09,0,5.48960148239,0,0.620454545455,0
mudbound,85,0.0,11,0,1.08671569566,6.4,0.161323328786,0
our-time-will-come,82,0.11456,07,18,0,5.5,0.625,0
david-lynch-the-art-life,75,0.171419,03,8,1.25,8.6,0.1,0
all-this-panic,73,0.0,03,0,0.0,0,0.0,0
nocturama,71,0.030157,08,90,1.9367531332,7.0,0.3,0
their-finest,76,3.603484,04,330,0.490994513069,6.5,0.0590163934426,0
the-student,76,0.000512,04,1,0.0,7.1,0.046875,0
finding-oscar,72,0.023116,04,16,0.0,0,0.0,0
the-meyerowitz-stories,79,0.0,10,0,0.63457320445,7.1,0.0249510763209,0
the-sunshine-makers,68,0.010042,01,7,-0.0,0,0.0,0
mali-blues,85,0.02695,06,5,0.0,0,0.125,0
a-river-below,81,0.0,11,0,0.0,0,0.0,0
tempestad,78,0.0,10,0,0.465759240759,0,6.5,0
night-school,0,0.004663,09,2,0,0,0,0
bending-the-arc,80,0.021907,10,3,0.197290915869,0,0.1875,0
the-girl-without-hands,82,0.021787,07,7,-0.428571428571,6.3,0.15,0
get-me-roger-stone,75,0.0,05,0,0.280031667793,8.4,0.0103626943005,0
walking-out,79,0.101947,10,32,0.698809628311,5.2,0.208646616541,0
served-like-a-girl,85,0.00829,08,8,1.53651292532,0,0.241935483871,0
kekszakallu,71,0.0,07,0,0.0,0,0.0,0
the-woman-who-left,83,0.003974,05,1,0.0,0,0.125,0
quest,88,0.047807,12,3,1.16195438457,0,1.1,0
burden,63,0.01844,01,13,0.891630339831,0,0.955985915493,0
pop-aye,73,0.077976,06,5,0.0,0,0.0535714285714,0
girls-trip,71,115.171585,07,2648,0.717173467359,5.4,0.0228105958897,0
mister-universo,66,0.0,07,0,0.0,0,0.0,0
battle-of-the-sexes,73,12.638526,09,1822,1.05541115753,6.3,0.164972273567,0
take-every-wave-the-life-of-laird-hamilton,66,0.176076,09,31,0,0,0.0,0
paulina,70,0.0,06,0,1.19814989038,0,0.638888888889,0
love-taxes,69,0.03315,03,4,0,0,0,0
maurizio-cattelan-be-right-back,70,0.007706,04,2,0,0,0.0,0
detroit,77,16.790139,07,3007,1.02320227709,6.5,0.913739121206,0
ascent,75,0.0,06,0,7.42369350758,0,1.05681818182,0
my-friend-dahmer,68,1.361611,11,110,1.12962829397,8.1,0.0390378548896,0
keep-quiet,76,0.050451,02,3,0.313531353136,0,0.208333333333,0
the-lovers,76,2.194521,05,443,1.5355624308,6.3,0.173780487805,0
citizen-jane-battle-for-the-city,70,0.313411,04,25,-0.0,0,0.0,0
ben-gurion-epilogue,74,0.0,03,0,0.0,0,0.0,0
the-square,73,1.502347,10,70,1.03981218476,7.1,0.398116438356,0
the-new-radical,67,0.0,12,0,0.0,0,0.0,0
mission-control-the-unsung-heroes-of-apollo,71,0.016405,04,15,0.0,0,0.0,0
in-pursuit-of-silence,70,0.029834,06,2,0.0,0,0.0,0
columbus,89,1.015744,08,63,1.44155532303,7.3,1.02572105037,0
step,81,1.154982,08,306,0.655729403942,0,1.45016611296,0
first-they-killed-my-father,72,0.0,09,0,1.91377954429,7.5,0.0223577235772,0
the-last-laugh,71,0.0,03,0,0.704549731034,0,0.375,0
swim-team,72,0.016783,07,3,1.42271136938,0,0.778125,0
baby-driver,86,107.825862,06,3226,0.777961740015,7.7,0.0226452389137,0
betting-on-zero,72,0.0,03,0,0.0563757425777,0,0.110294117647,0
graduation,84,0.175975,04,36,1.04942133663,7.5,0.487348858039,0
i-called-him-morgan,90,0.128986,03,11,1.05047625219,6.9,0.125,0
on-the-beach-at-night-alone,80,0.035967,11,3,0.0,0,0.15,0
bill-frisell-a-portrait,71,0.0,12,0,0.0,0,0.0,0
gods-own-country,85,0.335609,10,13,0.926081282499,8.2,1.17660550459,0
birdboy-the-forgotten-children,75,0.038786,12,9,0.0,0,0.5,0
marshall,66,10.051659,10,821,0.831779462274,6.2,0.800881953867,0
the-age-of-consequences,68,0.0,01,0,0.0,0,0.0,0
the-last-family,69,0.0,01,0,0,0,0,0
thank-you-for-your-service,68,9.5363,10,2083,1.01405916688,6.3,0.432563338301,0
my-life-as-a-zucchini,85,0.309766,02,53,0.357381984527,8.3,0.0961538461538,0
the-tiger-hunter,66,0.062398,09,42,0.516441777642,0,0.0241935483871,0
everybody-knows-elizabeth-murray,81,0.0,01,0,0,0,0,0
the-incredible-jessica-james,72,0.0,07,0,0.0521340521114,6.9,0.00301507537688,0
hermia-helena,79,0.043152,05,4,0,0,0,0
jane,87,1.723379,10,96,1.0703160839,8.3,0.835227272727,0
ingrid-goes-west,71,3.024308,08,647,1.30805453381,7.2,0.206403269755,0
after-love,66,0.013693,08,5,0.638879999999,0,0.375,0
a-ghost-story,84,1.596371,07,329,1.22596326892,6.9,0.284007352941,0
500-years,66,0.0,07,0,-0.469252389673,0,0.104651162791,0
glory,83,0.018415,04,2,1.03609758702,0,1.00572868928,0
endless-poetry,78,0.15344,07,18,0.447383977882,7.9,0.191860465116,0
a-taxi-driver,69,1.527829,08,41,2.97223231249,8.7,0.113924050633,0
all-these-sleepless-nights,70,0.020762,04,5,0.350195666294,0,0.1,0
after-the-storm,84,0.272132,03,38,0.601145302802,7.8,1.5,0
lost-in-paris,74,0.691597,06,48,1.16344909256,5.0,0.160714285714,0
the-womens-balcony,74,1.200885,03,34,-0.0,3.5,0.0,0
win-it-all,77,0.0,04,0,1.01169138092,7.0,0.0924170616114,0
obit,72,0.315049,04,22,0.499082170063,8.0,0.95,0
thirst-street,71,0.009129,09,3,-0.636901698405,0,0.075,0
beatriz-at-dinner,68,7.115854,06,683,0.714235309217,5.2,0.0433526011561,0
brigsby-bear,68,0.532669,07,408,0.755518846432,7.6,0.337962962963,0
the-teacher,77,0.064437,08,5,4.11450879357,6.7,1.125,0
mollys-game,71,28.780744,12,1708,0.896403342025,7.5,0.807642487047,0
the-light-of-the-moon,76,0.0,11,0,0.147969940563,0,0.0357142857143,0
patti-cake,67,0.800148,08,303,0.318347105016,7.4,0.0509708737864,0
i-dont-feel-at-home-in-this-world-anymore,75,0.0,02,0,0.550721788699,7.6,0.0397727272727,0
wasted!-the-story-of-food-waste,74,0.033211,10,11,0,0,0,0
logan-lucky,78,27.780977,08,3031,0.836668740807,6.8,0.0346700908732,0
icarus,68,0.0,08,0,0.921969346596,6.9,0.133498145859,0
get-out,84,176.040665,02,3143,0.98466259195,7.2,0.0798666541459,1
cuba-and-the-cameraman,82,0.0,11,0,0.831243958731,0,0.0432692307692,0
lovesong,74,0.010626,02,3,0.839999200312,6.9,1.21954674221,0
it-comes-at-night,78,13.985117,06,2533,1.35553296654,6.1,0.0187875751503,0
better-watch-out,67,0.020369,10,25,0.891983044523,5.8,0.125581395349,0
no-greater-love,85,0.030247,11,22,1.35095449779,0,0.3984375,0
barracuda,78,0.0,10,0,0.55696210121,0,0.790540540541,0
band-aid,67,0.24837,06,35,0.462083884136,7.5,0.407327586207,0
